Data;Obs;Hora_Coleta;P24h;P72h;P1_pH;P2_pH;P2i_pH;P2ii_pH;P3_pH;P1_Cond;P2_Cond;P2i_Cond;P2ii_Cond;P3_Cond;P1_Temp_Ag;P2_Temp_Ag;P2i_Temp_Ag;P2ii_Temp_Ag;P3_Temp_Ag;P1_OD;P2_OD;P2i_OD;P2ii_OD;P3_OD;Dif_3_1;P1_Turb;P2_Turb;P2i_Turb;P2ii_Turb;P3_Turb;P1_P;P2_P_;P2_P;P3_P;P1_NH4;P2_NH4;P3_NH4;P1_NO2;P2_NO2;P3_NO2;P1_NO3;P2_NO3;P3_NO3;P1_DBO;P2_DBO;P3_DBO;P1_CT;P2_CT;P3_CT;P1_CF;P2_CF;P3_CF;P1_ST;P2_ST;P3_ST;P1_Po;P1_P2;P2_Po;P2_P2;P3_Po;P3_P2;Altura_da_regua_1;Altura_da_regua_2;Lâmina de água (cm);Q (l/s);Vel (cm/s);HRT (h);Temp;Radiacao;P_hor;P24h;P72h;Temp Media 24h (ºC);Temp Min24 h (ºC);Temp Max 24 h (ºC);Rad Media 24 h (W/m2);RadMin24 h;Rad Max 24 h (W/m2);Mes_;Est_;Data_hora_coleta;P2h;P6h;P12h;i_Qual1;i_Qual2;i_Vazao;i_Med_alt;i_Poda;ip24h;ip72h;i2p24h;i2p72h;P1_CF_log;P2_CF_log;P3_CF_log;"P24h(0;1)"
27/09/2022;;12:00;0;14,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;939;0;0;14;18,5;14,7;24;182;0;939;9;PRI;9/27/2022 12:00:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;
28/09/2022;;;0;14,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,1;366;0;0;14;20;17,4;24,2;153;0;928;9;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;
29/09/2022;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,5;855;0;0;0;18,1;14,5;21,4;218;0;855;9;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;
30/09/2022;;;0,8;0,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,4;111;0;1;1;17,1;15;20,6;120;0;729;9;PRI;;0;0;0,8;1;1;1;0;0;-;-;1;1;;;;
01/10/2022;FINAL DE SEMANA;;3;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,8;1004;0;3;4;17,7;16,3;22,8;156;0;1004;10;PRI;;0;0;1,6;1;1;1;0;0;-;-;1;1;;;;>0
02/10/2022;FINAL DE SEMANA;;0,4;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,1;946;0;0;5;19,6;15,8;24,4;240;0;965;10;PRI;;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
03/10/2022;Retirada macrófitas da superfície da lagoa;;0;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,9;784;0;0;4;18,5;14,4;21,9;194;0;958;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
04/10/2022;Retirada macrófitas da superfície da lagoa;;0;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;550;0;0;0;17,8;15,9;22;211;0;1020;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
05/10/2022;;09:30;0;0;7;;;;6,7;219;;;;260;20,5;;;;20,2;3,4;;;;4,53;1,13;8,03;;;;9,84;0,19;;;0,49;2,53;;1,29;0,04;;0,12;0,88;;1,22;2,01;;14;;;;;;;530;;1070;67,2355;67,262;;;71,3025;71,356;17,8;18,6;0,8;0,51;;;21,7;510;0;0;0;17,5;16;21,7;140;0;611;10;PRI;10/05/2022 09:30;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
06/10/2022;;10:30;4,4;4,4;;;;;;340;;;;265;20,2;;;;20,2;1,53;;;;6,5;4,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,8;18,4;0,6;0,33;;;20;43;3;4;4;19,8;17,9;22,1;84;0;507;10;PRI;10/06/2022 10:30;0;0;1;1;1;1;0;0;-;-;1;1;;;;>0
07/10/2022;;09:00;10,6;18,8;;;;;;374;;;;252;19,9;;;;21,4;4,22;;;;3,66;-0,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,8;18,6;0,8;0,51;;;21,3;440;0;11;19;20,3;18,1;24,3;120;0;746;10;PRI;10/07/2022 09:00;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
08/10/2022;FINAL DE SEMANA;;0,2;19;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,1;1011;0;0;19;17,6;12,1;24,1;267;0;1011;10;PRI;;0;0;0,2;1;1;1;0;0;-;-;1;1;;;;>0
09/10/2022;FINAL DE SEMANA;;0;14,6;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;667;0;0;15;20,6;17,3;24,6;254;0;1000;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
10/10/2022;Extravasamento;11:30;53,2;53,4;;;;;;168;;;;181;16;;;;16;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,2;36;11;53;53;15,1;12,5;20,2;163;0;993;10;PRI;10/10/2022 11:30;12,8;32;42,6;1;1;1;0;0;-;-;1;1;;;;>0
11/10/2022;;12:30;23,6;84,2;;;;;;372;;;;210;15,6;;;;16,6;5,99;;;;6,64;0,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,8;406;0;24;84;15,6;13,4;19,8;51;0;406;10;PRI;10/11/2022 12:30;0;7,6;9,4;1;1;1;0;0;-;-;1;1;;;;>0
12/10/2022;;;4;88,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,3;462;0;4;88;20,4;18,6;23,3;95;0;462;10;PRI;;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
13/10/2022;;08:15;3,2;38,2;7,2;;;;6,9;289;;;;363;20,6;;;;20,4;3,88;;;;4,53;0,65;5,1;;;;5,75;;;;;2,19;;1,97;0,23;;0,27;2,38;;;2,4;;2,3;;;;;;;144;;190;64,3637;64,3709;;;57,4538;57,4633;17,5;19,2;1,7;1,58;;;21,3;418;0;3;38;19,4;18,3;23,1;140;0;808;10;PRI;10/13/2022 8:15:00;1;1;1;1;1;1;0;0;1;1;1;1;;;;>0
14/10/2022;;13:00;15,2;22,4;;;;;;203;;;;268;20;;;;20,6;4,96;;;;4,89;-0,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,5;19,5;2;2,01;;;19,7;168;0;15;22;20,7;19,1;24,4;118;0;669;10;PRI;10/14/2022 13:00:00;0,4;2,2;8,2;1;1;1;0;0;-;-;1;1;;;;>0
15/10/2022;FINAL DE SEMANA;;8,8;27,6;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,1;425;0;9;28;17,8;16;21,1;72;0;425;10;PRI;;0;0,6;6;1;1;1;0;0;-;-;1;1;;;;>0
16/10/2022;FINAL DE SEMANA;;21,8;46,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;127;1;22;46;19,6;18,3;21,4;80;0;506;10;PRI;;5,2;13,8;20;1;1;1;0;0;-;-;1;1;;;;>0
17/10/2022;;09:10;0,2;31,2;7,1;;;;7,3;504;;;;365;20,5;;;;20,6;2,83;;;;0,26;-2,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,5;19,4;1,9;1,86;;;21,9;985;0;0;31;20,3;18,1;22,4;175;0;985;10;PRI;10/17/2022 9:10:00;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
18/10/2022;Extravasamento Esgoto ;14:00;0;22;7,2;;;;7,5;647;;;;526;21,5;;;;21,6;1,81;;;;0,29;-1,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,5;23;5,5;8,99;;;22,6;315;0;0;22;20,8;19,4;22,6;169;0;943;10;PRI;10/18/2022 14:00:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
19/10/2022;;14:00;9,6;9,8;7,3;;;;7,5;458;;;;327;26;;;;26;3,25;;;;0,57;-2,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;17,4;1,7;1,58;;;25,4;1016;0;10;10;19,9;17,6;25,4;189;0;1016;10;PRI;10/19/2022 14:00:00;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
20/10/2022;1a medição das folhas 20/10;16:00;0,8;10,4;7,4;;;;7,3;262;;;;340;26;;;;25,6;3,61;;;;4;0,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;17;1,3;1,06;;;23,7;408;0;1;10;21,7;19,9;26,7;167;0;1004;10;PRI;10/20/2022 16:00:00;0;0;0,2;1;1;1;1;0;-;-;1;1;;;;>0
21/10/2022;;14:00;0;10,4;6;;;;7,2;462;;;;337;27,2;;;;26,6;1,6;;;;4,43;2,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;17;1,3;1,06;;;28;1030;0;0;10;22,8;20,7;28;201;0;1030;10;PRI;10/21/2022 14:00:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
22/10/2022;FINAL DE SEMANA;;3,4;4,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,3;1107;0;3;4;21,6;17;29,5;289;0;1107;10;PRI;;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
23/10/2022;FINAL DE SEMANA;;0;3,4;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,4;1044;0;0;3;20,5;17,2;25,4;293;0;1044;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
24/10/2022;;08:30;22,8;26,2;7,5;;;;7;266;;;;258;21,2;;;;22;5,44;;;;4,43;-1,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;17,2;1,5;1,31;;;22,1;1044;0;23;26;20,3;17,5;26,2;291;0;1044;10;PRI;10/24/2022 8:30:00;0,2;0,4;0,8;1;1;1;0;0;-;-;1;1;;;;>0
25/10/2022;;08:30;0;22,8;6,1;;;;7,7;336;;;;264;24,6;;;;24,5;3,67;;;;4,89;1,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;17,3;1,6;1,44;;;23,7;1150;0;0;23;20;17;23,7;260;0;1150;10;PRI;10/25/2022 8:30:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
26/10/2022;;08:30;0;22,8;7;;;;5,7;351;;;;202;21,6;;;;24,7;4,01;;;;3,97;-0,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;16,4;0,7;0,42;;;25,4;977;0;0;23;21,2;17;25,4;238;0;977;10;PRI;10/26/2022 8:30:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
27/10/2022;;;1;1;7;;;;8,3;296;;;;262;21,6;;;;25,6;3,37;;;;4,46;1,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;573;0;1;1;22,8;20,3;26;227;0;879;10;PRI;;0;0;1;1;1;1;0;0;-;-;1;1;;;;>0
28/10/2022;;;0;1;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,2;887;0;0;1;23,9;19;32;264;0;887;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
29/10/2022;FINAL DE SEMANA;;0,2;1,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,8;856;0;0;1;24,7;22,6;29,2;222;0;879;10;PRI;;0;0;0,2;1;1;1;0;0;-;-;1;1;;;;>0
30/10/2022;FINAL DE SEMANA;;0;0,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,7;423;0;0;0;24;18,3;30,7;171;0;740;10;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
31/10/2022;;16:30;2,4;2,6;6,6;;;;7;256;;;;235;22,1;;;;22;3,22;;;;3,49;0,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,1;423;0;2;3;25,3;21,8;32,6;116;0;491;10;PRI;10/31/2022 16:30:00;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
01/11/2022;;16:30;1,2;3,6;6,4;;;;6;274;;;;259;22;;;;23,3;2,69;;;;;-2,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,2;245;0;1;4;17,2;14,5;23,7;71;0;277;11;PRI;11/01/2022 16:30;0;0;0,2;1;1;1;0;0;-;-;1;1;;;;>0
02/11/2022;FINADOS;;0;3,6;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,8;1100;0;0;4;16,2;14,8;20,8;216;0;1100;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
03/11/2022;;16:30;0;1,2;8;;;;7;358;;;;255;16,5;;;;16,7;2,58;;;;;-2,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,4;1076;0;0;1;17,5;13,9;21,4;310;0;1087;11;PRI;11/03/2022 16:30;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
04/11/2022;;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;17,5;0,6;0,33;;;22,1;1100;0;0;0;18,1;13,6;22,1;349;0;1100;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
05/11/2022;FINAL DE SEMANA;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,5;1121;0;0;0;17,8;13,3;22,1;298;0;1121;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
06/11/2022;FINAL DE SEMANA;;10,2;10,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,1;1120;0;10;10;18,5;14,4;22,2;330;0;1120;11;PRI;;0;0,2;10,2;1;1;1;0;0;-;-;1;1;;;;>0
07/11/2022;;16:30;14;24,2;7,7;;;;7,6;250;;;;238;22;;;;22,1;2,99;;;;3,33;0,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,5;634;0;14;24;17,9;14,9;22,1;248;0;1058;11;PRI;11/07/2022 16:30;0;0;0,2;1;1;1;0;0;-;-;1;1;;;;>0
08/11/2022;;09:00;0,2;24,4;7;;;;7,1;255;;;;259;22;;;;22,1;3,27;;;;2,99;-0,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;942;0;0;24;19,1;16,5;23;303;0;962;11;PRI;11/08/2022 09:00;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
09/11/2022;;09:30;0,2;14,4;6,6;;;;7,1;270;;;;248;22,5;;;;22,1;3,43;;;;2,41;-1,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,2;648;0;0;14;18,2;12,7;23,2;236;0;1021;11;PRI;11/09/2022 09:30;0;0;0;1;1;1;0;0;-;-;1;1;;;;>0
10/11/2022;Poda e medição 10/11;09:30;0;0,4;7;;;;7,1;275;;;;248;22,1;;;;22,1;3,45;;;;2,99;-0,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;18,4;1,5;1,31;;;25,6;1086;0;0;0;20,5;16,7;25,7;309;0;1086;11;PRI;11/10/2022 09:30;0;0;0;1;1;1;1;1;-;-;-;1;;;;-
11/11/2022;Posicion. CFW saída;09:00;0;0,2;7,1;;;;7,1;265;;;;254;21,6;;;;21,7;2,83;;;;3;0,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;18,3;1,4;1,18;;;25,4;1006;0;0;0;20,1;15,7;25,4;272;0;1086;11;PRI;11/11/2022 09:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
12/11/2022;FINAL DE SEMANA;;2;2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,3;883;0;2;2;21,8;19,2;27,3;204;0;995;11;PRI;;0;0;2;1;1;1;0;0;-;-;1;1;;;;>0
13/11/2022;FINAL DE SEMANA;;0;2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,7;928;0;0;2;23,9;22;27,4;310;0;1020;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
14/11/2022;;;7,2;9,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,7;788;0;7;9;23,4;22,2;27,1;188;0;998;11;PRI;;0;1,2;1,6;1;1;1;0;0;-;-;1;1;;;;>0
15/11/2022;;;0;7,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,1;1097;0;0;7;24,3;18,2;29,9;330;0;1097;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
16/11/2022;;;0;7,2;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,6;1107;0;0;7;22,1;16,2;28,5;349;0;1107;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
17/11/2022;;10:00;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;17,7;0,8;0,51;0,01451;2,63;28,8;1114;0;0;0;20,7;12,8;28,8;360;0;1114;11;PRI;11/17/2022 10:00:00;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
18/11/2022;;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,2;1138;0;0;0;22,2;16,2;29;364;0;1138;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
19/11/2022;FINAL DE SEMANA;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,4;556;0;0;0;20,7;16,3;25,4;276;0;1100;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
20/11/2022;FINAL DE SEMANA;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,2;826;0;0;0;23,1;21,3;26,1;279;0;1035;11;PRI;;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
21/11/2022;;15:00;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;17,9;1;0,71;0,02026;1,89;27,3;1021;0;0;0;23,6;20,2;27,3;301;0;1021;11;PRI;11/21/2022 15:00:00;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
22/11/2022;;11:12;0;0;7,3;7;;;6,8;231;209;;;221;23,5;24,8;;;23,9;5,8;7,65;;;7,18;1,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;18;1,1;0,82;0,02336;1,63;25,9;368;0;0;0;24,6;23,2;27,4;193;0;833;11;PRI;11/22/2022 11:12:00;0;0;0;1;1;1;0;0;-;-;-;-;;;;-
23/11/2022;;13:00;3,2;3,2;9;9;;;9;477;213;;;214;23,7;24,2;;;24;3,7;5,15;;;5;1,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;18;1,1;0,82;0,02336;1,63;22,2;314;2;3;3;23,6;20;26,1;119;0;531;11;PRI;11/23/2022 13:00:00;2,8;4;4;1;1;1;0;0;-;-;1;1;;;;>0
24/11/2022;Remoção macrófita pistia ;11:30;0,6;4,6;10,8;11,1;;;11,2;;;;;220;23,1;23,9;;;23,2;2,3;5,5;;;3,4;1,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;17,9;1;0,71;0,02026;1,89;24,6;1154;0;1;5;22,2;20,1;24,6;268;0;1154;11;PRI;11/24/2022 11:30:00;0;0;0,2;1;1;1;0;0;-;-;1;1;;;;>0
25/11/2022;Remoção macrófita pistia ;08:30;0;4,6;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;17,6;0,7;0,42;0,01188;3,21;25,7;805;0;0;5;21,9;18,6;25,7;274;0;1133;11;PRI;11/25/2022 8:30:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
26/11/2022;FINAL DE SEMANA;;2,6;4;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,7;212;0;3;4;22,2;20,4;25,7;200;0;1039;11;PRI;;0,2;1,6;2,2;1;1;1;0;0;-;-;1;1;;;;>0
27/11/2022;FINAL DE SEMANA;;77,6;80,4;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,4;221;4;78;80;21,9;20,4;23,7;80;0;428;11;PRI;;12,6;25;33,6;1;1;1;0;0;-;-;1;1;;;;>0
28/11/2022;Muitas chuvas;;11;91,8;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,6;352;4;11;92;22,2;19,7;23,8;117;0;434;11;PRI;;4,6;9,2;9,4;1;1;1;0;0;-;-;1;1;;;;>0
29/11/2022;;13:00;65,2;156,4;9,5;9,5;;;9,5;296;185;;;217;22,4;23,4;;;22,7;4,33;5,33;;;4,2;-0,13;26,3;12,6;;;8,72;0,27;0,07;0,09;0,05;0,27;0,09;0,05;0,27;0,14;0,18;0,94;0,1;0,03;18;7;0;;;;17329;;269;252;228;208;64,3671;64,3797;56,6346;56,646;57,4565;57,4669;16,9;19,4;2,5;2,8;0,07946;0,48;23,6;556;0;65;156;21,9;20,8;24;111;1;556;11;PRI;11/29/2022 13:00:00;0,4;0,8;8;1;1;1;0;0;1;1;1;1;4,24;;2,43;>0
30/11/2022;Muitas chuvas;13:30;56,6;135,2;9,4;8,2;;;7,9;197;144;;;160;21,8;21,7;;;21,6;4,82;3,46;;;3;-1,82;59,6;33,4;;;28,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;25;8,1;15,84;0,44996;0,08;23,3;96;1;57;135;22,4;21,4;24,2;109;0;649;11;PRI;11/30/2022 13:30:00;2,2;28,4;36;1;1;1;0;0;-;-;1;1;;;;>0
01/12/2022;;;164,2;288,8;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,2;730;0;164;289;23,6;21,8;27,2;114;0;730;12;VER;;0;0;41,6;1;1;1;0;0;-;-;1;1;;;;>0
02/12/2022;;12:00;0;221,6;7,5;7,6;;;7,5;444;263;;;293;24,4;25,1;;;24,3;3,3;2,46;;;1,62;-1,68;14,9;15;;;9,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,9;19;2,1;2,16;0,0613;0,62;29,3;1056;0;0;222;25,2;23,2;29,3;253;0;1056;12;VER;12/02/2022 12:00;0;0;0;1;1;1;0;0;-;-;-;1;;;;-
